OpenAI Codex v0.137.0
--------
workdir: D:\Code\swg-client-v2\stage
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: medium
reasoning summaries: none
session id: 019ea37e-d89d-7c00-b646-33acba457918
--------
user
# Research task: can a soft-skin draw read an UNWRITTEN region of a freshly WRITE_DISCARD'd ring? (read-only)

## Established (treat as given)
D3D11-only skinned-character spikes are **live-only** (zero on RenderDoc replay = uninitialized-memory signature), masked by any CPU sync, and the written vertex slice reads clean. The dynamic VB is a shared ring (`Direct3d11_DynamicVertexBufferData`): `Map(WRITE_DISCARD)` on wrap/new-frame (returns a fresh, **undefined** backing allocation), `Map(WRITE_NO_OVERWRITE)` to append. `lock(n)` returns a slice; the draw binds the VB at the slice's vertex offset and `DrawIndexed`.

## Questions (trace; file:line; no fixes)
1. After a `WRITE_DISCARD`, the entire backing is undefined. The engine writes ONLY the locked slice `[ringUsed, ringUsed+length)`. Could any draw end up **bound to / fetching from** a ring byte range that has NOT been written since the last DISCARD (i.e. the undefined fresh region)? Trace `ringUsed`, `m_offset = ringUsed/vertexSize`, and the bind in `Direct3d11_StateCache` (`ms_currentVBOffset` / `IASetVertexBuffers`).
2. **Stride/offset consistency:** is the `vertexSize` used to compute `m_offset` (and the bind byte offset) the SAME as the stride the input layout uses to fetch? If `m_offset` is computed with one stride but the IA fetches with another, vertices land in unwritten bytes → garbage live / zero replay.
3. `getNumberOfLockableDynamicVertices` and the per-frame reset: is there a path where a draw's recorded `m_offset` (captured at lock time) no longer points at its written bytes by the time `draw()` runs (e.g. a later lock advanced `ringUsed` and the bind reads a stale/shared offset)? Note: `prepareToDraw()` and `draw()` are back-to-back per primitive, but verify the OFFSET binding survives that window unmodified.
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2762-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2763-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2764-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2765:		v.setPosition(leftRearBottomCorner.x + width, leftRearBottomCorner.y + height, leftRearBottomCorner.z + depth);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2766-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2767-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2768-	vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2769-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2770-	const Index indices[24] =
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2771-	{
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2794-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2795-// ----------------------------------------------------------------------
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2796-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2797-void Graphics::drawBox(const Vector &extentMin, const Vector& extentMax, const VectorArgb &diffuse)
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2798-{
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2799-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2800:	format.setPosition();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2801-	format.setColor0();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2802-	DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2803-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2804-	// 0---1     .
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2805-	// |\  |\    .
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2806-	// | 4-+-5   .
--
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2816-	float back   = extentMin.z;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2817-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2818-	vertexBuffer.lock(8);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2819-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2820-		VertexBufferWriteIterator v = vertexBuffer.begin();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2821-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2822:		v.setPosition(left,  top,    front);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2823-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2824-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2825-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2826:		v.setPosition(right, top,    front);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2827-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2828-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2829-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2830:		v.setPosition(right, bottom, front);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2831-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2832-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2833-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2834:		v.setPosition(left,  bottom, front);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2835-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2836-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2837-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2838:		v.setPosition(left,  top,    back);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2839-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2840-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2841-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2842:		v.setPosition(right, top,    back);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2843-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2844-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2845-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2846:		v.setPosition(right, bottom, back);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2847-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2848-		++v;
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2849-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp:2850:		v.setPosition(left,  bottom, back);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2851-		v.setColor0(diffuse);
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2852-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2853-	vertexBuffer.unlock();
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2854-
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2855-	const Index indices[] =
src\engine\client\library\clientGraphics\src\win32\Graphics.cpp-2856-	{
--
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-30-// ======================================================================
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-31-
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-32-VertexBufferFormat UtilityDebugPrimitive::getVertexBufferFormat(Style style)
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-33-{
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-34-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-35-
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp:36:	format.setPosition();
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-37-	format.setColor0();
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-38-	if (style == S_litZ)
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp:39:		format.setNormal();
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-40-
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-41-	return format;
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-42-}
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-43-
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-44-// ----------------------------------------------------------------------
src\engine\client\library\clientGraphics\src\shared\DebugPrimitive.cpp-45-
--
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-26-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-27-// ----------------------------------------------------------------------
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-28-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-29-HardwareVertexBuffer * DynamicColorPolyPrimitive::createVertexBuffer( void ) const
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-30-{
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-31-	VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp:32:	format.setPosition();
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-33-	format.setColor0();
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-34-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-35-	return new DynamicVertexBuffer(format);
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-36-}
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-37-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-38-// ----------------------------------------------------------------------
--
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-53-	uint i = 0;
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-54-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-55-	VectorArgb color = getColor();
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-56-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-57-	for(i = 0; i < m_verts.size(); i++)
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-58-	{
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp:59:		v.setPosition( m_verts[i] );
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-60-		v.setColor0(color);
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-61-		++v;
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-62-	}
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-63-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-64-	for(i = m_verts.size() - 2; i > 0; i--)
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-65-	{
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp:66:		v.setPosition( m_verts[i] );
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-67-		v.setColor0(color);
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-68-		++v;
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-69-	}
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-70-
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-71-	buffer->unlock();
src\engine\client\library\clientGraphics\src\shared\DynamicColorPolyPrimitive.cpp-72-
--
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-250- * @return A write-only iterator pointing to one past end of the vertex buffer.
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-251- */
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-252-
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-253-inline VertexBufferWriteIterator DynamicVertexBuffer::end()
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-254-{
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-255-	DEBUG_FATAL(!m_data, ("Vertex buffer is not locked"));
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h:256:	return VertexBufferWriteIterator(*this, m_data + m_numberOfVertices * m_descriptor->vertexSize);
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-257-}
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-258-
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-259-// ======================================================================
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-260-
src\engine\client\library\clientGraphics\src\shared\DynamicVertexBuffer.h-261-#endif
--
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-77-	Graphics::setObjectToWorldTransformAndScale (m_appearance.getTransform_w (), Vector::xyz111);
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-78-
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-79-	{
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-80-		const std::vector<Vector> vertices = m_indexedTriangleList->getVertices ();
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-81-		
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-82-		VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp:83:		format.setPosition ();
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-84-		format.setColor0 ();
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-85-		DynamicVertexBuffer vertexBuffer (format);
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-86-
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-87-		vertexBuffer.lock (vertices.size ());
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-88-
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-89-			VertexBufferWriteIterator v = vertexBuffer.begin ();
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-90-			const uint n = vertices.size ();
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-91-			uint i;
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-92-			for (i = 0; i < n; ++i, ++v)
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-93-			{
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp:94:				v.setPosition (vertices [i]);
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-95-				v.setColor0 (m_color);
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-96-			}
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-97-
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-98-		vertexBuffer.unlock ();
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-99-
src\engine\client\library\clientGraphics\src\shared\IndexedTriangleListShaderPrimitive.cpp-100-		Graphics::setVertexBuffer (vertexBuffer);
--
src\engine\client\library\clientGraphics\src\shared\Light.cpp-218-					newLight->setSpecularColorScale(m_specularColorScale);
src\engine\client\library\clientGraphics\src\shared\Light.cpp-219-
src\engine\client\library\clientGraphics\src\shared\Light.cpp-220-					newLight->setAffectsShadersWithoutPrecalculatedVertexLighting(m_affectsShadersWithoutPrecalculatedVertexLighting);
src\engine\client\library\clientGraphics\src\shared\Light.cpp-221-					newLight->setAffectsShadersWithPrecalculatedVertexLighting(m_affectsShadersWithPrecalculatedVertexLighting);
src\engine\client\library\clientGraphics\src\shared\Light.cpp-222-				}
src\engine\client\library\clientGraphics\src\shared\Light.cpp-223-
src\engine\client\library\clientGraphics\src\shared\Light.cpp:224:				newLight->setPosition_w (getPosition_w());
src\engine\client\library\clientGraphics\src\shared\Light.cpp-225-				newLight->setParentCell(const_cast<CellProperty*>(cellProperty));
src\engine\client\library\clientGraphics\src\shared\Light.cpp-226-
src\engine\client\library\clientGraphics\src\shared\Light.cpp-227-				if (!newLight->isInWorld())
src\engine\client\library\clientGraphics\src\shared\Light.cpp-228-					newLight->addToWorld();
src\engine\client\library\clientGraphics\src\shared\Light.cpp-229-
src\engine\client\library\clientGraphics\src\shared\Light.cpp-230-				++ghostLightCount;
--
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-204-
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-205-void PostProcessingEffectsManager::postSceneRender()
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-206-{
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-207-	if (ms_enabled)
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-208-	{
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-209-		VertexBufferFormat format;
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp:210:		format.setPosition();
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-211-		format.setTransformed();
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-212-		format.setNumberOfTextureCoordinateSets(1);
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp:213:		format.setTextureCoordinateSetDimension(0, 2);
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-214-		
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-215-		// copy the back buffer to the frame buffer
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-216-		DynamicVertexBuffer vertexBuffer(format);
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-217-		
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-218-		int destinationWidth = ms_primaryBuffer->getWidth();
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-219-		int destinationHeight = ms_primaryBuffer->getHeight();
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-220-		
src\engine\client\library\clientGraphics\src\shared\PostProcessingEffectsManager.cpp-221-		vertexBuffer.lock(4);
